__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██1307      0.007492    0.465908    0.095238    00:17     
██1308      0.005768    0.373571    0.074405    00:17     
██1309      0.004399    0.407236    0.086310    00:17     
██1310      0.003834    0.472641    0.095238    00:17     
██1311      0.003124    0.521307    0.101190    00:17     
██1312      0.003092    0.485706    0.089286    00:17     
██1313      0.002199    0.451760    0.074405    00:17     
██1314      0.001543    0.447068    0.083333    00:17     
██1315      0.001246    0.391055    0.065476    00:17     
██1316      0.003086    0.351292    0.068452    00:17     
██1317      0.003141    0.362263    0.059524    00:17     
██1318      0.002544    0.383471    0.068452    00:17     
██1319      0.005166    0.422157    0.080357    00:17     
██1320      0.003605    0.489979    0.095238    00:17     
██1321      0.005337    0.447454    0.077381    00:17     
██1322      0.009277    0.438562    0.080357    00:17     
██1323      0.011274    0.511412    0.095238    00:17     
██1324      0.009160    0.576599    0.104167    00:17     
██1325      0.008578    0.371152    0.062500    00:17     
██1326      0.008001    0.409243    0.071429    00:17     
██1327      0.005646    0.448494    0.077381    00:17     
██1328      0.004098    0.383093    0.068452    00:17     
██1329      0.002948    0.390255    0.071429    00:17     
██1330      0.002402    0.403356    0.071429    00:17     
██1331      0.002161    0.404949    0.068452    00:17     
██1332      0.001596    0.446456    0.074405    00:17     
██1333      0.001324    0.422671    0.080357    00:17     
██1334      0.006367    0.321243    0.065476    00:17     
██1335      0.004514    0.339773    0.065476    00:17     
██1336      0.004149    0.366486    0.074405    00:17     
██1337      0.003000    0.369842    0.074405    00:17     
██1338      0.002102    0.382599    0.071429    00:17     
██1339      0.003386    0.458379    0.074405    00:17     
██1340      0.002863    0.509494    0.077381    00:17     
██1341      0.005460    0.468105    0.080357    00:17     
██1342      0.003819    0.389844    0.071429    00:17     
██1343      0.008976    0.424928    0.071429    00:16     
██1344      0.011285    0.443514    0.077381    00:17     
██1345      0.008478    0.361908    0.074405    00:17     
██1346      0.006568    0.360411    0.083333    00:17     
██1347      0.004702    0.439465    0.080357    00:17     
██1348      0.003340    0.462685    0.089286    00:17     
██1349      0.002361    0.388087    0.077381    00:17     
██1350      0.001716    0.408171    0.077381    00:17     
██1351      0.002170    0.413739    0.077381    00:17     
██1352      0.001524    0.519345    0.092262    00:17     
██1353      0.001097    0.446862    0.080357    00:17     
██1354      0.001903    0.473152    0.083333    00:17     
██1355      0.001601    0.469562    0.092262    00:17     
██1356      0.001746    0.541942    0.098214    00:17     
██1357      0.001308    0.622881    0.113095    00:17     
██1358      0.001059    0.653273    0.116071    00:17     
██1359      0.000800    0.519389    0.098214    00:17     
██1360      0.000585    0.432058    0.086310    00:17     
██1361      0.000434    0.595652    0.110119    00:17     
██1362      0.005222    0.600562    0.122024    00:16     
██1363      0.004038    0.701284    0.122024    00:17     
██1364      0.009125    0.490493    0.089286    00:17     
██1365      0.007432    0.392924    0.077381    00:17     
██1366      0.010967    0.333866    0.059524    00:17     
██1367      0.012843    0.485724    0.086310    00:17     
██1368      0.009614    0.390627    0.071429    00:16     
██1369      0.037302    0.419934    0.086310    00:17     
██1370      0.026497    0.337672    0.077381    00:17     
██1371      0.022514    0.343314    0.071429    00:17     
██1372      0.015754    0.519527    0.107143    00:17     
██1373      0.014760    0.403293    0.080357    00:17     
██1374      0.010492    0.353920    0.080357    00:16     
██1375      0.013929    0.442893    0.092262    00:17     
██1376      0.013499    0.838732    0.148810    00:17     
██1377      0.010193    0.568741    0.107143    00:16     
██1378      0.017419    0.757596    0.133929    00:17     
██1379      0.015276    0.554805    0.089286    00:17     
██1380      0.010811    0.485903    0.083333    00:17     
██1381      0.017859    0.413670    0.083333    00:16     
██1382      0.014348    0.411425    0.086310    00:17     
██1383      0.010228    0.561668    0.110119    00:17     
██1384      0.007782    0.593019    0.119048    00:16     
██1385      0.025466    0.527303    0.104167    00:16     
██1386      0.031841    0.508668    0.101190    00:17     
██1387      0.039240    0.597471    0.127976    00:17     
██1388      0.032345    0.377219    0.092262    00:16     
██1389      0.049217    0.339287    0.077381    00:17     
██1390      0.037123    0.469548    0.122024    00:17     
██1391      0.035215    0.488363    0.122024    00:17     
██1392      0.028417    0.564592    0.139881    00:16     
██1393      0.052670    0.473594    0.107143    00:16     
██1394      0.036800    0.513488    0.113095    00:17     
██1395      0.034195    0.446769    0.107143    00:17     
██1396      0.024249    0.484325    0.119048    00:17     
██1397      0.018250    0.486247    0.119048    00:17     
██1398      0.018805    0.411416    0.101190    00:16     
██1399      0.030232    0.613769    0.139881    00:17     
██1400      0.023607    0.492243    0.104167    00:17     
██1401      0.016501    0.585075    0.130952    00:17     
██1402      0.015946    0.466117    0.107143    00:17     
██1403      0.014371    0.551693    0.116071    00:17     
██1404      0.018233    0.489114    0.116071    00:17     
██1405      0.017655    0.504808    0.113095    00:16     
██1406      0.014118    0.665291    0.125000    00:16     
